battery,num,idx,cap,v_mean,v_max,v_min,i_mean,i_max,t_mean,t_max,t_min,dur,pts,ce
B0006,142,513,1.2792078171714618,3.409292163767801,4.181641969595387,2.4755630989048205,1.6339269718637894,2.01480412850878,33.12740933210319,40.28187574900838,23.840036551906117,2855.625,304,98.5348982814443
B0006,143,517,1.274036760902923,3.4095492354804775,4.1818501497507565,2.446712151873903,1.6340523871461572,2.014522533445452,33.439116773449626,40.637565231244686,24.11614509838886,2855.594,304,98.79093337209747
B0006,144,521,1.2741273923001468,3.410318915287339,4.1817089329030335,2.4607112018206894,1.6325488263539847,2.0149438038428857,33.482874768414376,40.64243349478575,24.248375431600596,2847.437,303,98.83811624297681
B0006,145,525,1.2637639426440779,3.409269478846637,4.178725976011113,2.4619788522973796,1.6192776155716366,2.0150039133931816,33.22136307064441,40.38713367022122,23.97276387413658,2847.36,303,98.95554780993693
B0006,146,529,1.2581373688955233,3.4094374435069095,4.181148894438262,2.4999079970509284,1.6178697167430758,2.015129426588159,32.98562738901426,40.15316398972329,23.67821307261489,2837.328,302,98.41963943646076
B0006,147,533,1.253259864055301,3.403885091976961,4.181246648937272,2.4061574188511727,1.6181306110813383,2.0157490612295734,32.970182781539556,40.26211669866818,23.518722627950357,2837.281,302,98.7734118639116
B0006,148,537,1.2532313315493426,3.4065929107527846,4.1821248744689274,2.40921365026611,1.6181696583650664,2.014223314502266,33.31018716138479,40.65437976632703,23.900390232503312,2838.515,302,98.5889622910486
B0006,149,541,1.2480874960313577,3.4095930016592684,4.179545017207998,2.4705399687343235,1.6103994653878324,2.0163352495806492,33.23406652671602,40.41021687551566,23.927161901061876,2828.328,301,98.85993377220376
B0006,150,545,1.2534354284944844,3.409409922814414,4.164241788212258,2.4996841687041944,1.6116489596960517,2.01499403966668,33.117656712920734,40.49521984011741,23.563221777928874,2838.265,302,99.30463234679893
B0006,151,548,1.2898048773266901,3.4195489282896943,4.189238693156103,2.4839695531514434,1.6420474102120959,2.0181368086516467,33.78417036686004,41.357879741754175,24.182986071194534,2864.547,305,102.51863263662253
B0006,152,552,1.2635402021758835,3.4151799904187996,4.180842923747738,2.4675402264113453,1.619485147897518,2.0142774492167734,33.806439563441614,41.37902988743146,24.13790128994837,2846.39,303,96.88638801978571
B0006,153,556,1.2479761706842853,3.4154594925159083,4.18123823034649,2.4946438160388325,1.6049332611605434,2.0138128429431967,33.63735785291911,41.20920760771975,23.963097388160715,2837.969,302,97.87719913966852
B0006,154,560,1.2321202877943334,3.4130336456755868,4.1798277092808815,2.4577382116375843,1.591662023140669,2.0149177563869873,33.58195933847606,41.20630554355683,23.85096067907487,2838.156,302,98.19738133299109
B0006,155,564,1.2271137666213534,3.4094524356574096,4.180792839927961,2.40986495422137,1.590121112674739,2.0149300788502975,33.56245583951572,41.28239317323536,23.75303412345965,2829.843,301,98.17624432780836
B0006,156,568,1.2217397581377356,3.4138496008165014,4.181365190126037,2.479418189447868,1.576784104156222,2.0147963353542564,33.5111267532655,41.1595683576961,23.71579098948608,2829.625,301,98.24872790848889
B0006,157,572,1.211102678915174,3.410900672125043,4.180594670510683,2.434585389303289,1.5752875074450006,2.015518745222527,33.53675907012135,41.230427315370186,23.759120931060004,2819.437,300,98.45850862065443
B0006,158,576,1.2056159765131735,3.4105744140130074,4.181424135030176,2.425682710641569,1.5684956746000391,2.0147884579094577,33.49803069556778,41.21487873613708,23.662315778660414,2819.579,300,98.1250010670542
B0006,159,580,1.2008936262717274,3.4096514247359915,4.181921994951423,2.417924401749313,1.5671931448019898,2.0146138657111945,33.516977262709986,41.27439823262361,23.65025525718372,2810.672,299,98.18192212510229
B0006,160,584,1.1905903985558335,3.4128578373442537,4.179593598747663,2.4541577949851603,1.5538432233552129,2.0148417510809367,33.531923269271225,41.237668013317766,23.716467103089535,2811.485,299,98.27687735756939
B0006,161,588,1.185179251041941,3.413450901705652,4.180557596235595,2.463616101176541,1.5522138654028754,2.013981544237104,33.567636169584304,41.24068073261839,23.75283925140291,2802.422,298,98.14708711043976
B0006,162,592,1.1796706818144624,3.414388187503409,4.181414159913002,2.470375229475307,1.545285047994101,2.014023708028726,33.60493096509702,41.28133907077437,23.806067140125037,2801.625,298,98.05424663794462
B0006,163,596,1.1745952836753915,3.412419038813061,4.180815073540562,2.4357634426689945,1.5387187116139815,2.016504705213686,33.54281440778599,41.28338645880181,23.71321070187237,2802.031,298,98.30331598245445
B0006,164,600,1.15381833159625,3.4148103057455175,4.1697037841892834,2.481190011798763,1.5170395993741237,2.0192733708647617,33.472459360982775,41.149193043289586,23.707339766856947,2793.39,297,98.40425483864065
B0006,165,604,1.1644009557372264,3.4166177332601,4.180283727512206,2.491537251958465,1.5238666038924866,2.014625681416588,33.58210389885497,41.26268252018065,23.791460085164704,2793.39,297,98.17945442017995
B0006,166,608,1.1587974947916069,3.4121341541171764,4.181170015245673,2.40904100737121,1.5237985973545418,2.016243208356173,33.6634605108384,41.45791806300034,23.802896883148367,2792.485,297,98.37382839723765
B0006,167,612,1.1749748834769171,3.419700177568569,4.1575524997258,2.475767645530351,1.5391310859398721,2.013736316594881,33.730546074122294,41.11666214070682,24.698597962486065,2802.016,298,100.52562471002614
B0006,168,614,1.1856752327929356,3.4234687742187893,4.188511527828155,2.4160441724133666,1.5427100462165395,2.014876364498059,33.8912822372509,41.36263766174168,24.907725860706154,2820.39,300,98.96902542793534
