battery,num,idx,cap,v_mean,v_max,v_min,i_mean,i_max,t_mean,t_max,t_min,dur,pts
B0006,153,554,1.2750427899999999,4.183146901150216,4.201787473923707,3.302315430096961,0.4603947695397726,3.783566014109638,25.742753320720922,29.028126782794402,24.038731313392855,10574.641,3750
B0006,154,558,1.2547384370833334,4.183234691854298,4.2017437511643605,3.3012187343323354,0.47630004072556226,3.778045283866205,25.638392621114672,28.824446138646483,23.895267185802766,10074.109,3563
B0006,155,562,1.2499090538888888,4.184017765217709,4.201762552830957,3.3007794733708193,0.4579041286845444,3.7844105060535296,25.49563276443761,28.73861109020366,23.793115866261168,10423.047,3690
B0006,156,566,1.2435171265277776,4.184506044897757,4.201785741226195,3.3001076045445026,0.45057293654671465,3.783966177604957,25.428938070318736,28.66945729023269,23.76822922089193,10534.046,3730
B0006,157,570,1.2300640095833335,4.184552650962067,4.201919560571855,3.3009241894129024,0.45805565641534807,3.7904069692079725,25.452360068893437,28.620406575828014,23.80351968374053,10266.812000000005,3629
B0006,158,574,1.2286532111111113,4.185044305278331,4.201732878916651,3.300976187109429,0.44372224797267185,3.7852383299729215,25.399233871624016,28.628153065717633,23.753155207661315,10568.109,3740
B0006,159,578,1.2231311022222222,4.18550919440487,4.201886584230645,3.301620255727303,0.4320099833928993,3.7829070124674815,25.2820272954604,28.53948250596772,23.67788300371828,10798.344,3824
B0006,160,582,1.21146543375,4.1849861835985696,4.201754101022374,3.301302176469802,0.4502885532088832,3.7878786914446536,25.41799675980421,28.572516311766954,23.777946927601736,10279.047,3634
B0006,161,586,1.2075541780555556,4.185315793098662,4.201712312513253,3.301915384586722,0.448041029780938,3.7843489852839536,25.454072385369944,28.62669459075133,23.827067811720887,10299.39,3640
B0006,162,590,1.2030796444444443,4.185698076549506,4.201956439749408,3.3017323661121236,0.4357074000789461,3.7858512135022657,25.429946661301248,28.631186857858758,23.829102002547618,10543.077999999994,3726
B0006,163,594,1.1948684252777777,4.185822767349111,4.201709609217771,3.303220076248094,0.4376828059525046,3.78787942201836,25.42050671654486,28.612332550569292,23.76900806665963,10430.109,3685
B0006,164,598,1.172528904861111,4.183379948808009,4.202177831755399,3.302289699470916,0.4413750898299244,3.7928876825609925,25.397105626124826,28.542199304478256,23.776410136992208,10154.094,3594
B0006,165,602,1.1859924895833334,4.186038120685106,4.20176385561649,3.3018242995261127,0.43928790856070404,3.7913311497766347,25.419424201944214,28.565426308382822,23.816906753091807,10316.906,3643
B0006,166,606,1.1779530324999998,4.186458410641472,4.20175644608898,3.304408100521819,0.42549549388620544,3.790433217834476,25.432459537239456,28.631428241793976,23.850339564715096,10571.39,3736
B0006,167,610,1.1688312177777778,4.185803839712749,4.201706683800265,3.303560314065407,0.45152941234573374,3.7931687120611355,25.57546236674736,28.6588020031526,23.919128494558716,9892.375,3492
B0006,168,613,1.198026582222222,4.185713841585135,4.201881752705908,3.3144498387779717,0.448551711409678,3.8054224311359532,25.30089012739764,28.229569454958643,23.886893695356687,10212.234,3604
